loinc_num,component,type,COL Frequency,WCM Frequency,MONTE Frequency,NYU Frequency,MSHS Frequency,Total Orders,longcommonname,shortname,Comments
96958-4,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Saliva (oral fluid) by Nucleic acid amplification using CDC primer-probe set N2,SARS-CoV-2 N gene Sal Ql NAA N2,
96986-5,SARS coronavirus 2 N gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) N gene [Presence] in Nose by NAA with non-probe detection,SARS-CoV-2 N gene Nose Ql NAA+non-probe,
97097-0,SARS coronavirus 2 Ag,Antigen,,,,,,0,SARS-CoV-2 (COVID-19) Ag [Presence] in Upper respiratory specimen by Rapid immunoassay,SARS-CoV-2 Ag Upper resp Ql IA.rapid,
97098-8,SARS coronavirus 2 Nsp2 gene,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) Nsp2 gene [Presence] in Upper respiratory specimen by NAA with probe detection,SARS-CoV-2 Nsp2 Upper resp Ql NAA+probe,
97099-6,Influenza virus A & Influenza virus B & SARS coronavirus 2 Ag panel,Antigen,,,,,,0,Influenza virus A and B and SARS-CoV-2 (COVID-19) Ag panel - Upper respiratory specimen by Rapid immunoassay,FLUABV+SARS-CoV2 Ag Pnl Up resp IA.rapid,CDC did not include panel because potentially overinclusive
97104-4,SARS coronavirus 2 ORF1ab region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1ab region [Units/volume] (viral load) in Upper respiratory specimen by NAA with probe detection,SARS-CoV-2 ORF1ab U resp NAA+probe-aCnc,
98062-3,Sequencing study identifier,,,,,,,0,Sequencing study identifier,Sequencing study ID,
98069-8,SARS coronavirus 2 Ab,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) Ab [Presence] in Saliva (oral fluid) by Rapid immunoassay,SARS-CoV-2 Ab Sal Ql IA.rapid,
98080-5,SARS coronavirus 2 & SARS-related coronavirus RNA panel,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) and SARS-related CoV RNA panel - Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2+SARSr-CoV RNA pnl Sal NAA+prb,
98131-6,SARS coronavirus 2 ORF1b region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1b region [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 ORF1b Resp Ql NAA+probe,
98132-4,SARS coronavirus 2 ORF1a region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1a region [Presence] in Respiratory specimen by NAA with probe detection,SARS-CoV-2 ORF1a Resp Ql NAA+probe,
98493-0,SARS coronavirus 2 ORF1b region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1b region [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 ORF1b Sal Ql NAA+probe,
98494-8,SARS coronavirus 2 ORF1a region,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) ORF1a region [Presence] in Saliva (oral fluid) by NAA with probe detection,SARS-CoV-2 ORF1a Sal Ql NAA+probe,
98732-1,SARS coronavirus 2 spike protein RBD Ab.neut,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) S protein RBD neutralizing antibody [Titer] in Serum or Plasma by Immunoassay,SARS-CoV-2 S RBD NAb Titr SerPl IA,
98733-9,Percent neutralization by SARS coronavirus 2 spike protein RBD Ab.neut,Antibody,,,,,,0,Percent neutralization by SARS coronavirus 2 spike protein RBD neutralizing antibody in Serum or Plasma by Immunoassay,SARS-CoV-2 S RBD NAb SerPl IA-%,
98734-7,SARS coronavirus 2 spike protein RBD Ab.neut,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) S protein RBD neutralizing antibody [Units/volume] in Serum or Plasma by Immunoassay,SARS-CoV-2 S RBD NAb SerPl IA-aCnc,
98846-9,SARS coronavirus 2 stimulated gamma interferon release by Helper (CD4+) T-cells^^corrected for background,Antibody,,,,,,0,SARS coronavirus 2 stimulated gamma interferon release by Helper (CD4+) T-cells [Units/volume] corrected for background in Blood by Immunoassay,SARS-CoV-2 IFN-g CD4 cells Bld IA,
98847-7,SARS coronavirus 2 stimulated gamma interferon release by lymphocytes^^corrected for background,Antibody,,,,,,0,SARS coronavirus 2 stimulated gamma interferon release by lymphocytes [Units/volume] corrected for background in Blood by Immunoassay,SARS-CoV-2 IFN-g Lymphs Bld IA,
99314-7,SARS coronavirus 2 RdRp gene mutation detected,Molecular,,,,,,0,SARS-CoV-2 (COVID-19) RdRp gene mutation detected [Identifier] in Specimen by Molecular genetics method,SARS-CoV-2 RdRp mut Spec,Jason to confirm rationale for not including in CDC criteria
99596-9,SARS coronavirus 2 nucleocapsid protein Ab.IgG,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) N protein IgG Ab [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 N IgG SerPl Ql IA,Jason to confirm rationale for not including in CDC criteria
99597-7,SARS coronavirus 2 spike protein Ab.IgG,Antibody,,,,,,0,SARS-CoV-2 (COVID-19) S protein IgG Ab [Presence] in Serum or Plasma by Immunoassay,SARS-CoV-2 S IgG SerPl Ql IA,Jason to confirm rationale for not including in CDC criteria
99771-8,SARS coronavirus 2 spike & nucleocapsid protein stimulated gamma interferon panel,Antibody,,,,,,0,SARS coronavirus 2 spike and nucleocapsid protein stimulated gamma interferon panel - Blood,SARS-CoV-2 IGRA Spk+Nuclcp Pnl Bld,Jason to confirm rationale for not including in CDC criteria
99772-6,SARS coronavirus 2 stimulated gamma interferon,Antibody,,,,,,0,SARS-CoV-2 stimulated gamma interferon [Interpretation] in Blood Qualitative,SARS-CoV-2 IFN-g Bld-Imp,Jason to confirm rationale for not including in CDC criteria
99773-4,SARS coronavirus 2 stimulated gamma interferon release by T-cells.Spike Ag spot count^^corrected for background,Antibody,,,,,,0,SARS coronavirus 2 stimulated gamma interferon release by T-cells.Spike Ag spot count [#] corrected for background in Blood,SARSCoV2 IGRA Spike Ct bckgrd cor Bld,Jason to confirm rationale for not including in CDC criteria
99774-2,SARS coronavirus 2 stimulated gamma interferon release by T-cells.Nucleocapsid Ag spot count^^corrected for background,Antibody,,,,,,0,SARS coronavirus 2 stimulated gamma interferon release by T-cells.Nucleocapsid Ag spot count [#] corrected for background in Blood,SARSCoV2 IGRA Nucpsid Ct bckgrd cor Bld,Jason to confirm rationale for not including in CDC criteria
